Type,Count - Type
Total Result,70301
disease,5414
ulcerative colitis,3080
inflammatory bowel disease,2945
irritable bowel syndrome,2581
colitis,1523
human,1153
pathogenesis,1080
bowel,995
bacteria,985
diarrhea,948
mucosal,817
inflammatory bowel diseases,781
gastrointestinal tract,613
growth,611
colon,603
constipation,457
immune system,449
adults,436
crohn disease,395
diarrhoea,367
cytokines,352
adult,346
mice,343
immune response,337
humans,336
celiac disease,305
fiber,302
necrosis,293
blood,278
intestine,277
cancer,244
tnf,243
clostridium difficile,242
ileal,242
mucosa,242
colorectal cancer,238
fatty acids,238
azathioprine,227
epithelial,223
vitamin d,215
hypersensitivity,214
homeostasis,209
obesity,206
allergic,195
metabolism,192
plasma,186
escherichia coli,184
intestinal mucosa,182
lactose,176
rectal,176
small intestine,174
secretion,173
hospital,172
fermentation,161
brain,155
gastroenteritis,152
ileum,149
lactobacilli,143
lactose intolerance,143
food allergy,140
immune responses,135
wheat,135
gastrointestinal disorder,134
liver,134
bifidobacteria,132
e. coli,132
colon cancer,131
colonic mucosa,129
inflammatory response,128
skin,124
osteoporosis,123
receptors,119
synthesis,116
allergy,113
dextran,113
il-6,111
intestinal epithelial cells,111
diabetes,110
methotrexate,109
lactobacillus,107
immune cells,105
mesalazine,105
metronidazole,105
mouse,103
il-10,102
saccharomyces,101
antioxidant,99
rats,99
colorectal,98
dyspepsia,97
fructose,97
serotonin,97
6-mercaptopurine,95
behavior,95
helicobacter pylori,93
short-chain fatty acids,93
epithelial cells,92
lactic acid,92
macrophages,92
c. difficile,91
rheumatoid arthritis,91
tnf-alpha,90
interleukin,89
virulence,89
hemolytic uremic syndrome,88
lamina propria,88
sodium sulfate,88
apoptosis,87
gut microbiome,87
child,86
ecosystem,86
necrotizing enterocolitis,85
short bowel syndrome,84
excretion,83
bacterium,82
sulfasalazine,82
defecation,81
yeast,81
anemia,80
coeliac disease,78
gene expression,78
calcium,77
bifidobacterium,75
flare,75
oxygen,75
budesonide,73
intracellular,73
signaling,73
dendritic cells,72
hydrogen,72
murine,71
fibers,70
infectious diarrhea,70
innate immunity,70
digestion,69
duodenal,68
mesalamine,68
hormone,67
rectum,67
cyclosporine,66
intestinal mucosal,66
c-reactive protein,65
il-8,65
cholesterol,64
microscopic colitis,64
5-aminosalicylic acid,62
digestive tract,62
folate,61
lymphocytes,61
eosinophils,59
fruits,59
t cells,59
tnbs,59
lactobacillus rhamnosus gg,58
pseudomembranous colitis,58
fruit,57
gastrointestinal disease,57
intestinal epithelial,56
lactase,56
lactobacillus gg,56
muscle,56
nod2,56
rat,56
saccharomyces cerevisiae,56
binding,55
cattle,55
large bowel,55
atopic dermatitis,54
bran,54
nuclear,54
epithelium,53
glucose,53
intestinal epithelium,53
selenium,53
short chain fatty acids,53
caco-2 cells,52
collagenous colitis,52
bovine,51
escherichia coli nissle 1917,51
pancreatitis,51
rifaximin,51
stomach,51
e. coli o157:h7,50
escherichia coli o157:h7,50
hormones,50
intestinal disease,50
large intestine,50
asthma,49
immunoglobulin,49
lactulose,49
colonic mucosal,48
anaemia,47
calprotectin,47
central nervous system,47
stx,47
cytokine production,46
germ,46
ileitis,46
lactobacillus acidophilus,46
mast cells,46
t-cell,46
transport,46
breast,45
eosinophilia,45
loperamide,45
alosetron,44
antioxidants,44
enteric nervous system,44
fructans,44
mucus,44
crypt,43
diverticulitis,43
lactobacillus plantarum,43
prednisolone,43
urine,43
5-ht,42
allergens,42
bile acids,42
eosinophilic gastroenteritis,42
inflammatory responses,42
ischemic colitis,42
lymphocytic colitis,42
mercaptopurine,42
prednisone,42
thiopurine,42
degradation,41
gut mucosa,41
toxic megacolon,41
vegetable,41
acute diarrhea,40
breakdown,40
gastritis,40
localization,40
lymphoma,40
metabolic syndrome,40
neutrophils,40
tumor necrosis factor alpha,40
arthritis,39
duodenum,39
growth factors,39
insulin,39
intestines,39
liver disease,39
lymphoid tissue,39
nf-kappab,39
puberty,39
sleep,39
tegaserod,39
type 2 diabetes,39
epithelial cell,38
hemolytic-uremic syndrome,38
linaclotide,38
peripheral blood,38
tumor necrosis factor-alpha,38
acute pancreatitis,37
autophagy,37
membrane,37
reservoir,37
enterobacteriaceae,36
wheat allergy,36
chemokines,35
clostridium difficile colitis,35
colonic transit,35
curcumin,35
enterocytes,35
lactobacillus casei,35
bacteroides,34
barley,34
cfu,34
firmicutes,34
food products,34
hospitals,34
human microbiome,34
interleukin-6,34
lubiprostone,34
serum albumin,34
soy,34
5-asa,33
carcinoma,33
distal colon,33
ecn,33
gastric emptying,33
jejunum,33
multiple sclerosis,33
peppermint oil,33
rotavirus,33
viruses,33
crp,32
erythrocyte,32
inflammatory cells,32
interleukin-10,32
kinase,32
peripheral blood mononuclear cells,32
vitamin b12,32
young adults,32
abdomen,31
arachidonic acid,31
bile acid,31
cell proliferation,31
faecalibacterium prausnitzii,31
fungi,31
il-12,31
lymphocyte,31
melatonin,31
myeloperoxidase activity,31
stenosis,31
abstract,30
eicosapentaenoic acid (epa,30
fibromyalgia,30
intestinal epithelial cell,30
intestinal motility,30
mononuclear cells,30
ciprofloxacin,29
human gut microbiota,29
myeloperoxidase,29
neutrophil,29
nitric oxide,29
primary sclerosing cholangitis,29
t cell,29
vitamin c,29
